# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371226138000 2741 64a6caffbfc0ff81046cd37f8092e68de3818eab /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/values-es/values.xml
1371226138000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/drawable/com_facebook_picker_list_longpressed.9.png
1371226138000 10084 66a6eae5d02b4a197f547315b845cc9f428ede3e /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/drawable-hdpi/com_facebook_logo.png
1371226138000 253 e17766b8d6770d083c49fc00c35a656d69794913 /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/drawable-ldpi/com_facebook_icon.png
1371226138000 813 5479906dfbe31e099647d9618606ecb397e6d1ad /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/drawable/com_facebook_place_default_icon.png
1371226138000 1715 856a4d52668c11fc778b27844c67d09708e65cc5 /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/drawable-xhdpi/com_facebook_loginbutton_blue_focused.png
1371226138000 945 bb1eb0ebd15e693f3e7543fa007229fb39d03c74 /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/layout/com_facebook_picker_image.xml
1371226138000 1024 9f439655d17d9c34a4d213c9b57eddee32bd9b5e /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/layout/com_facebook_picker_title_bar_stub.xml
1371226138000 1621 6aeed72b106fb0573131191d77fed199b6428df6 /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/drawable/com_facebook_loginbutton_blue_focused.png
1371226138000 462 af9ee7bebefe8c7c5a01c6f2c5d37fa44906644b /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/drawable/com_facebook_button_grey_focused.9.png
1371226138000 841 eab18a6becc3a605c9d01dd1da07ead34edd5ad0 /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/drawable-xhdpi/com_facebook_button_grey_focused.9.png
1371226138000 1586 521eb5f67f1b80b1f1d2c81a819f5b146a4c6285 /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/drawable-hdpi/com_facebook_loginbutton_blue_pressed.png
1371226138000 549 fb1fe6c90c61195c4f7792cb5e0d699a46d44770 /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/drawable/com_facebook_button_check_off.png
1371226138000 1951 88fc100773d497f021faddbe87ec2fb2ec10efa0 /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/drawable-xhdpi/com_facebook_loginbutton_blue_normal.png
1371226138000 913 bc4477ab24778b98bbc82d744685216719895b7b /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/drawable/com_facebook_picker_list_selector_background_transition.xml
1371226138000 5250 0698d092be21bd4fce33f1babe5191136927f3ed /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/drawable-hdpi/com_facebook_close.png
1371226138000 2647 53b205549c765c21a277f1c55ed2ddc527c62d81 /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/layout/com_facebook_picker_title_bar.xml
1371226138000 714 085bfd0a0a5fe78d127b6c59bed442e830fcb2f5 /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/drawable-xhdpi/com_facebook_button_grey_normal.9.png
1371226138000 1289 ab782be25e5eb23c6c22d73a67eaf02e1c00a175 /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/layout/com_facebook_picker_activity_circle_row.xml
1371226138000 385 d88d53dbc134454de46412c161376bad8b7926a6 /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/drawable-hdpi/com_facebook_button_grey_pressed.9.png
1371226138000 255 c1bc490226b16f9bf66c0a142210a1b4de24c9e7 /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/drawable-hdpi/com_facebook_icon.png
1371226138000 849 be7f83ddf058088e9b9aafdea2b2cc20d96f3950 /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/drawable/com_facebook_picker_top_button.xml
1371226138000 1147 c5e886e1ab2cb05c1a06931b3116b42cd20fb4cd /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/drawable/com_facebook_top_button.xml
1371226138000 3784 fd01662433df379dd76baff7c4283182b61f803f /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/drawable/com_facebook_profile_picture_blank_square.png
1371226138000 618 0896223816c080b2619773f74c8c7cabd7bcd46a /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/layout/com_facebook_login_activity_layout.xml
1371226138000 495 e7085ad6a8c23a5bf8c5db8905f02d288a0d3e7d /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/drawable-xhdpi/com_facebook_button_grey_pressed.9.png
1371226138000 2282 7cf9ea05bf728fb640077eeb3f99b3275c4607cf /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/layout/com_facebook_placepickerfragment.xml
1371226138000 381 ba26a523a7911d4de0d7c51aca7cfe32d9bb8738 /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/drawable/com_facebook_button_grey_normal.9.png
1371226138000 733 959f187f55cb35776f96560f2177a456c785cb4e /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/drawable/com_facebook_button_check_on.png
1371226138000 303 afc38683e9ba033a278c2351d59127f0587e3a24 /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/drawable/com_facebook_button_grey_pressed.9.png
1371226138000 1712 ce75d19118d6eac912453e437f5bb6f0305b5767 /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/drawable/com_facebook_picker_list_selector.xml
1371226138000 6416 8acfd9af7bfef19c85a03b605e1b403713e4e259 /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/drawable/com_facebook_logo.png
1371226138000 6529 d2ca547705a52467e302bb7697af798752554e30 /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/values/values.xml
1371226138000 833 edd7ebed3dd91696d14679f031524b1af9a8f61b /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/drawable/com_facebook_top_background.xml
1371226138000 3797 e2e0b9cfe4c4b4f3365ff7d90690cd5568ad18ca /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/drawable-ldpi/com_facebook_close.png
1371226138000 828 4a7906f0943828b89df7625e02e105bede2a0eae /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/layout/com_facebook_picker_search_box.xml
1371226138000 1290 974577889b5b5c7c2580a3c50c13a7b3c27859be /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/layout/com_facebook_picker_list_section_header.xml
1371226138000 12909 97edca261bd85004e58c4581cd50806ce7d9104b /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/drawable-xhdpi/com_facebook_logo.png
1371226138000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/drawable/com_facebook_picker_list_pressed.9.png
1371226138000 1621 6aeed72b106fb0573131191d77fed199b6428df6 /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/drawable/com_facebook_loginbutton_blue_pressed.png
1371226138000 3945 09fdcff87e21b6ab9fcdd92de11a77213378dd81 /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/drawable/com_facebook_profile_picture_blank_portrait.png
1371226138000 4401 94f9486db5bb3692d5d662f347989225b621e03a /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/drawable/com_facebook_close.png
1371226138000 1032 f1e2b8ad3718c3c15555daf6ce6aebe02a8ddf66 /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/drawable/com_facebook_loginbutton_silver.xml
1371226138000 1047 4228ea1a65cd3891d56fbc01c3b461a5a8298d67 /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/drawable/com_facebook_loginbutton_blue.xml
1371226138000 1813 75e79deab2fd6eba6a8e4db9ccdf3edc9bf55bd6 /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/layout/com_facebook_friendpickerfragment.xml
1371226138000 1799 df2eb6a556c16dd64e458415c2efac7fdc6e50fa /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/drawable-hdpi/com_facebook_loginbutton_blue_normal.png
1371226138000 1801 afd8444fa5d5017a8a91aecdc2366fd6a5e499eb /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/drawable/com_facebook_loginbutton_blue_normal.png
1371226138000 2896 56744707d87e2d3cbf979ee69dc7362e2ada2fd3 /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/layout/com_facebook_placepickerfragment_list_row.xml
1371226138000 898 d76903d104360d056ec3de4f058c566f27112859 /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/drawable/com_facebook_usersettingsfragment_background_gradient.xml
1371226138000 520 f3c6b6a8c44670737b0c760d8f3d18cd95ef1fd1 /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/drawable-hdpi/com_facebook_button_grey_normal.9.png
1371226138000 1586 521eb5f67f1b80b1f1d2c81a819f5b146a4c6285 /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/drawable-hdpi/com_facebook_loginbutton_blue_focused.png
