# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371225185000 2896 56744707d87e2d3cbf979ee69dc7362e2ada2fd3 /Users/togu/work/facebook-android-sdk/facebook/src/main/res/layout/com_facebook_placepickerfragment_list_row.xml
1371225185000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /Users/togu/work/facebook-android-sdk/facebook/src/main/res/drawable/com_facebook_picker_list_selector_disabled.9.png
1371225185000 1147 c5e886e1ab2cb05c1a06931b3116b42cd20fb4cd /Users/togu/work/facebook-android-sdk/facebook/src/main/res/drawable/com_facebook_top_button.xml
1371225185000 3179 52f938e8846a7dc9e0ab42e9694aab34411c6219 /Users/togu/work/facebook-android-sdk/facebook/src/main/res/values/styles.xml
1371225185000 913 bc4477ab24778b98bbc82d744685216719895b7b /Users/togu/work/facebook-android-sdk/facebook/src/main/res/drawable/com_facebook_picker_list_selector_background_transition.xml
1371225185000 1715 856a4d52668c11fc778b27844c67d09708e65cc5 /Users/togu/work/facebook-android-sdk/facebook/src/main/res/drawable-xhdpi/com_facebook_loginbutton_blue_focused.png
1371225185000 849 be7f83ddf058088e9b9aafdea2b2cc20d96f3950 /Users/togu/work/facebook-android-sdk/facebook/src/main/res/drawable/com_facebook_picker_top_button.xml
1371225185000 1586 521eb5f67f1b80b1f1d2c81a819f5b146a4c6285 /Users/togu/work/facebook-android-sdk/facebook/src/main/res/drawable-hdpi/com_facebook_loginbutton_blue_focused.png
1371225185000 813 5479906dfbe31e099647d9618606ecb397e6d1ad /Users/togu/work/facebook-android-sdk/facebook/src/main/res/drawable/com_facebook_place_default_icon.png
1371225185000 2302 224f1a807de76ef605c02a019080247baccedc7d /Users/togu/work/facebook-android-sdk/facebook/src/main/res/values/attrs.xml
1371225185000 12909 97edca261bd85004e58c4581cd50806ce7d9104b /Users/togu/work/facebook-android-sdk/facebook/src/main/res/drawable-xhdpi/com_facebook_logo.png
1371225185000 714 085bfd0a0a5fe78d127b6c59bed442e830fcb2f5 /Users/togu/work/facebook-android-sdk/facebook/src/main/res/drawable-xhdpi/com_facebook_button_grey_normal.9.png
1371225185000 10084 66a6eae5d02b4a197f547315b845cc9f428ede3e /Users/togu/work/facebook-android-sdk/facebook/src/main/res/drawable-hdpi/com_facebook_logo.png
1371225185000 1801 afd8444fa5d5017a8a91aecdc2366fd6a5e499eb /Users/togu/work/facebook-android-sdk/facebook/src/main/res/drawable/com_facebook_loginbutton_blue_normal.png
1371225185000 895 bdff9303818f7143f02835bb6d7742fdee27859f /Users/togu/work/facebook-android-sdk/facebook/src/main/res/drawable/com_facebook_button_check.xml
1371225185000 520 f3c6b6a8c44670737b0c760d8f3d18cd95ef1fd1 /Users/togu/work/facebook-android-sdk/facebook/src/main/res/drawable-hdpi/com_facebook_button_grey_normal.9.png
1371225185000 957 52535ef3721340fd91ea6abe6d56f171ebd5168e /Users/togu/work/facebook-android-sdk/facebook/src/main/res/layout/com_facebook_picker_checkbox.xml
1371225185000 945 bb1eb0ebd15e693f3e7543fa007229fb39d03c74 /Users/togu/work/facebook-android-sdk/facebook/src/main/res/layout/com_facebook_picker_image.xml
1371225185000 303 afc38683e9ba033a278c2351d59127f0587e3a24 /Users/togu/work/facebook-android-sdk/facebook/src/main/res/drawable/com_facebook_button_grey_pressed.9.png
1371225185000 6416 8acfd9af7bfef19c85a03b605e1b403713e4e259 /Users/togu/work/facebook-android-sdk/facebook/src/main/res/drawable/com_facebook_logo.png
1371225185000 1032 f1e2b8ad3718c3c15555daf6ce6aebe02a8ddf66 /Users/togu/work/facebook-android-sdk/facebook/src/main/res/drawable/com_facebook_loginbutton_silver.xml
1371225185000 381 ba26a523a7911d4de0d7c51aca7cfe32d9bb8738 /Users/togu/work/facebook-android-sdk/facebook/src/main/res/drawable/com_facebook_button_grey_normal.9.png
1371225185000 1047 4228ea1a65cd3891d56fbc01c3b461a5a8298d67 /Users/togu/work/facebook-android-sdk/facebook/src/main/res/drawable/com_facebook_loginbutton_blue.xml
1371225185000 253 e17766b8d6770d083c49fc00c35a656d69794913 /Users/togu/work/facebook-android-sdk/facebook/src/main/res/drawable-ldpi/com_facebook_icon.png
1371225185000 1024 9f439655d17d9c34a4d213c9b57eddee32bd9b5e /Users/togu/work/facebook-android-sdk/facebook/src/main/res/layout/com_facebook_picker_title_bar_stub.xml
1371225185000 3797 e2e0b9cfe4c4b4f3365ff7d90690cd5568ad18ca /Users/togu/work/facebook-android-sdk/facebook/src/main/res/drawable-ldpi/com_facebook_close.png
1371225185000 1621 6aeed72b106fb0573131191d77fed199b6428df6 /Users/togu/work/facebook-android-sdk/facebook/src/main/res/drawable/com_facebook_loginbutton_blue_pressed.png
1371225185000 76 89d40722f8667c93a3c99fe048e88081df16b863 /Users/togu/work/facebook-android-sdk/facebook/src/main/res/drawable/com_facebook_list_divider.9.png
1371225185000 2450 d7e14fa3c1a1e206b6af8a19aa0f3d23d74a1f85 /Users/togu/work/facebook-android-sdk/facebook/src/main/res/layout/com_facebook_usersettingsfragment.xml
1371225185000 618 0896223816c080b2619773f74c8c7cabd7bcd46a /Users/togu/work/facebook-android-sdk/facebook/src/main/res/layout/com_facebook_login_activity_layout.xml
1371225185000 549 fb1fe6c90c61195c4f7792cb5e0d699a46d44770 /Users/togu/work/facebook-android-sdk/facebook/src/main/res/drawable/com_facebook_button_check_off.png
1371225185000 1715 856a4d52668c11fc778b27844c67d09708e65cc5 /Users/togu/work/facebook-android-sdk/facebook/src/main/res/drawable-xhdpi/com_facebook_loginbutton_blue_pressed.png
1371225185000 1621 6aeed72b106fb0573131191d77fed199b6428df6 /Users/togu/work/facebook-android-sdk/facebook/src/main/res/drawable/com_facebook_loginbutton_blue_focused.png
1371225185000 5554 8bd95865938183255f099679565725cdbe56f482 /Users/togu/work/facebook-android-sdk/facebook/src/main/res/drawable-xhdpi/com_facebook_close.png
1371225185000 828 4a7906f0943828b89df7625e02e105bede2a0eae /Users/togu/work/facebook-android-sdk/facebook/src/main/res/layout/com_facebook_picker_search_box.xml
1371225185000 1951 88fc100773d497f021faddbe87ec2fb2ec10efa0 /Users/togu/work/facebook-android-sdk/facebook/src/main/res/drawable-xhdpi/com_facebook_loginbutton_blue_normal.png
1371225185000 1799 df2eb6a556c16dd64e458415c2efac7fdc6e50fa /Users/togu/work/facebook-android-sdk/facebook/src/main/res/drawable-hdpi/com_facebook_loginbutton_blue_normal.png
1371225185000 3059 f9d4f28ddf66ca2d93bc651c3a799f85de626363 /Users/togu/work/facebook-android-sdk/facebook/src/main/res/values/strings.xml
1371225185000 1290 974577889b5b5c7c2580a3c50c13a7b3c27859be /Users/togu/work/facebook-android-sdk/facebook/src/main/res/layout/com_facebook_picker_list_section_header.xml
1371225185000 4401 94f9486db5bb3692d5d662f347989225b621e03a /Users/togu/work/facebook-android-sdk/facebook/src/main/res/drawable/com_facebook_close.png
1371225185000 226 3b5d0f277bcf900772a4d5069373e09933a558b8 /Users/togu/work/facebook-android-sdk/facebook/src/main/res/drawable/com_facebook_icon.png
1371225185000 3350 2395aac2863154307806cd71fb82863ece9ac193 /Users/togu/work/facebook-android-sdk/facebook/src/main/res/values-es/strings.xml
1371225185000 1586 521eb5f67f1b80b1f1d2c81a819f5b146a4c6285 /Users/togu/work/facebook-android-sdk/facebook/src/main/res/drawable-hdpi/com_facebook_loginbutton_blue_pressed.png
1371225185000 1914 47f2753cfb3fcd4b0c973d21f5b0a0e7d8d23ccf /Users/togu/work/facebook-android-sdk/facebook/src/main/res/drawable/com_facebook_picker_item_background.xml
1371225185000 385 d88d53dbc134454de46412c161376bad8b7926a6 /Users/togu/work/facebook-android-sdk/facebook/src/main/res/drawable-hdpi/com_facebook_button_grey_pressed.9.png
1371225185000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/togu/work/facebook-android-sdk/facebook/src/main/res/drawable/com_facebook_picker_list_pressed.9.png
1371225185000 1951 586f6329acb709d0447935b043e5dcf9ccae2910 /Users/togu/work/facebook-android-sdk/facebook/src/main/res/layout/com_facebook_picker_list_row.xml
